"YEAR","ARGENTINA","BERMUDA","CHAD","EGYPT","FRENCH POLYNESIA","GEORGIA","LIBERIA","LUXEMBOURG","MAURITANIA","NEPAL","NORFOLK ISLAND","SWAZILAND","UNITED STATES","UPPER VOLTA/BURKINA FASO","AMERICAN SAMOA","AUSTRIA","BELGIUM","CHINA","FALKLAND ISLAND (MALVINAS)","JORDAN","REUNION","SAO TOME & PRINCIPE","TUVALU","BANGLADESH","BRITISH INDIAN OCEAN TERRITORI","BULGARIA","CUBA","CZECH REPUBLIC","DJIBOUTI","ETHIOPIA","FAEROE ISLANDS","GIBRALTAR","KAZAKHSTAN","NIGER","SAINT LUCIA","SERBIA","ANDORRA","AUSTRALIA","BAHAMAS","BAHRAIN","CROATIA","EL SALVADOR","GUAM","INDONESIA","KENYA","MONTSERRAT","EAST TIMOR","EQUATORIAL GUINEA","HUNGARY","IRAQ","JAMAICA","MALI","MONGOLIA","MOROCCO","POLAND","PUERTO RICO","AFGHANISTAN","ARUBA","CAPE VERDE","FINLAND","FRANCE","ITALY","NICARAGUA","PARAGUAY","PHILIPPINES","SAINT HELENA","SAMDA/SAMOA","SPAIN","TOGO","COMOROS","GHANA","GREENLAND","IRAN","KYRGYZSTAN","MAURITIUS","MYANMAR (BURMA)","NORWAY","PERU","RUSSIAN FEDRATION","SEYCHELLES","TANZANIA","THAILAND","TRINIDAD AND TOBAGO","BOLIVIA","CAMBODIA/KAMPUCHEA","CHRISTMAS ISLAND","GUINEA","MEXICO","NORTH KOREA","PANAMA","SLOVAK REPUBLIC","TURKEMANISTAN","AZERBAIJAN","BRUNEI DARUSSALAM","CENTRAL AFRICAN REPUBLIC","DOMINICAN REPUBLIC","GAMBIA","GUADELOUPE","KUWAIT","LIBYAN ARAB JAMHIRYA","MALTA","ROMANIA","SAINT PIERRE MIQUELON","SOUTH KOREA","SWEDEN","URUGUAY","VIRGIN ISLAND BRITISH","ARMENIA","KIRIBATI","MALAYSIA","NEW ZEALAND","SIERRA LEONE","BURUNDI","HEARD ISLAND AND MCDONALD ISLA","SINGAPORE","SOMALIA","TAIWAN","TURKS AND  CAICOS ISLAND","VENEZUELA, BOLIVARIAN REPUBLIC","VIET NAM","WESTERN SHAHRA","ZAMBIA","ALGERIA","BRAZIL","GABON","ICELAND","LEBANON","MAYOTTE","MOLDOVA","NAURU","PALAU","TOKELAU","COLOMBIA","CONGO","CYPRUS","DENMARK","ERITREA","GUYANA","HONG KONG, CHINA","JAPAN","LAO PEOPLE'S DEMOCRATIC REPUBL","MARTINIQUE","MOZAMBIQUE","YUGOSLAVIA","BHUTAN","BOSNIA AND HERZEGOVINA","COOK ISLANDS","ECUADOR","GUATEMALA","IRELAND","ISRAEL","MACAU, CHINA","MALAWI","MALDIVES","MYANMAR/BURMA","PAKISTAN(EPZ)","RWANDA","SOUTH GEORGIA AND THE SOUTH SA","WALLIS AND  FUTUNA","ALBANIA","ANTIGUA AND BARBUDA","CHILE","TURKEY","UGANDA","UKRAINE","YEMEN","ANGOLA","BAHRAIN/KINGDOM OF BAHRAIN","CAYMAN ISLANDS","COSTA RICA","HAITI","OMAN","SLOVENIA","SWITZERLAND","SYRIAN ARAB REPUBLIC","TUNISIA","VIRGIN ISLANDS U.S.","ZIMBABWE","ANGUILLA","CAMEROON","EUROPIEN UNION","GRENADA","IVORY COAST / COTE D'IVOIRE","MADAGASCAR","PAPUA NEW GUINEA","SRI LANKA","ESTONIA","FIJI","GERMANY","HONDURAS","LITHUANIA","NETHERLANDS","NETHERLANDS ANTILLES","SUDAN","TONGA","UNITED KINGDOM","VATICAN CITY/HOLY SEE","BELARUS","LATVIA","LESOTHO","NEW CALEDONIA","PORTUGAL","SAINT KITTS  AND NEVIS","SOUTH AFRICA","SURINAM","TAJIKISTAN","UNITED ARAB EMIRATES","BARBADOS","BELIZE","BENIN","BOTSWANA","CANADA","FORMER CZECHOSLOVAKIA","GREECE","INDIA","NAMIBIA","NIGERIA","QATAR","REUNION ISLAND","SAUDI ARABIA","SENEGAL","UZBEKISTAN","BOSNIA","UNITED STATES MINOR OUTLYING I","SAO TOME","KIRGHIZIA","MARSHALL ISLANDS","YT","KURDISTAN","TRINIDAD","LIBYA","MACEDONIA","BOUVET ISLAND","PAPUA NEWGUINEA","SVALBARD AND JAN MAYEN","SOLOMON ISLANDS","LAOS","FRENCH SOUTHERN TERRITORIES","MICRONESIA,FEDRATED STATES  OF","LIECHTENSTEIN","TADZHIKISTAN","EQ. GUINEA","FRENCH GUIANA","PALLINN","NIUE","SAN MARINO","MONACO","SAINT VINCENT AND THE GRENADIN","VANUATU","CAMBODIA/KAMPUCHEA DEMOCRATIC","CONGO, DEMOCRATIC REPUBLIC OF","TAJIKISTAN/TASMANIA","KYRZYGHISTAN","PAKISTAN","FORMER YOGOSLAV REPUBLIC OF MA","TANZANIA, UNITED REPUBLIC OF","IRAN (ISLAMIC REPUBLIC OF)","KAZAKISTAN","CONGO REPUBLIC OF","POLANO","KYRGYZ REPUBLIC","TAIWAN/SEP CUSTOMS TERRITORY O","KOREA REPUBLIC OF","KOREA, DEMOCRATIC PEOPLE'S REP","UKRAINIAN","YUGOSLAVIA, FEDERAL REPUBLIC O","GUINEA BISSAU","GERMAN FEDR REPUBLIC","PITCAIRN","DOMINICA","MOLDOVA, REPUBLIC OF","MONTENEGRO","MACAO","CURACAO"
2006,60168056.36,49968.20,2893578.12,102106383.82,60225.85,601051.15,685919.53,658960.93,799079.22,3741552.49,1317468.95,2332105.55,6125237501.08,68025.08,17430.00,44485078.57,496462526.75,619975979.38,103967.17,31610782.84,3147577.66,216792.00,82120.00,370414384.36,28540.00,3537846.04,428746.87,27388173.37,8914214.73,7484762.92,3329.55,86926.67,13241245.59,35181331.39,525141.30,1132360.57,6795.33,172790925.63,150080.77,7283377.10,11313703.56,17278478.07,8932.32,83503210.60,114132063.69,3333.27,556098.91,2936069.90,42399563.10,53061954.77,5143048.42,146372.25,117035.53,13453023.35,70608140.57,6820056.91,342068732.74,238046.79,394928.00,59654330.08,484102327.83,870948214.62,27463635.25,4737298.78,70103055.11,144355.50,6545.00,645089864.50,29587824.77,13097836.47,18181460.99,2100.00,221049262.72,1302207.83,53370071.20,29083.25,63318624.47,12519311.91,97919158.24,706004.16,28078110.65,77613450.57,4781549.74,781407.35,26393851.12,5253.30,28017896.61,95936930.54,2854957.79,19892443.37,4762023.58,913121.68,7068557.40,888336.68,471543.44,11768092.37,4751216.12,55469.35,112587635.54,5573917.49,3507652.48,16723147.81,10894.37,180160098.48,123520738.74,8410958.49,295824.42,430170.94,6726.00,77402969.29,49607697.87,22836711.40,415032.82,140450.62,56101217.83,4067012.37,70181171.68,103932.00,30731887.48,46513181.26,23975.51,2189573.75,25696027.26,51196023.12,559096.57,755159.23,15887986.63,11730.00,34966.16,34361.90,112011.65,580.00,48590114.28,12580043.01,9314413.29,86712817.83,318009.61,543432.47,723018518.28,147500517.18,212795.25,107437.56,71304312.78,1618547.41,2974.25,429016.58,9599.98,5899075.49,26649895.37,55630773.93,121235.99,200855.68,2754319.74,3879087.22,1988228.07,163347604.05,1361627.16,16550.00,218027.75,362924.67,5920.00,100111431.89,503748748.89,11786295.54,32392883.43,70583907.67,8966238.49,50337050.85,25797.73,16877669.95,8711416.14,88730378.97,10900238.78,32741192.48,12323441.27,14435513.30,127368.46,1886815.45,660.80,28008218.84,699630.27,17296.76,78852563.59,29642685.46,320377.75,243325067.24,19836954.06,813969.60,953984644.48,20810250.98,37752540.32,553576360.61,1004553.66,30982674.62,36299.84,1309246323.87,67793.49,1071042.84,6318417.81,2101713.48,190345.07,206200309.65,8252.34,429825110.38,957744.79,231368.29,1733469660.44,401898.70,982002.65,52234296.69,2791997.09,310934164.22,41139.12,130395179.02,490282110.03,892561.63,46147045.57,71563836.17,24106.08,413784589.78,12632548.07,2964682.39,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
2007,48541330.72,113900.15,1173601.50,71786401.34,1031000.45,1819312.55,229331.08,76365.73,719477.69,1247845.72,282605.81,777680.11,4124758112.59,7628.00,1076247.08,41493109.19,373017310.94,505627162.48,4184.71,21172186.56,1507641.19,107208.48,"0",272974455.05,"0",6392491.78,1517004.57,22380366.24,29227995.04,2579142.00,"0",205207.09,8822649.67,10590931.71,698280.18,819808.85,48053.39,122459372.52,212914.73,18207130.79,11116748.27,18129952.32,10523.99,71835854.13,87697895.90,"0",50.13,1217538.69,23716240.04,59624973.79,1883343.53,47021.43,2517.43,12321307.64,64441382.44,2710656.28,923799161.35,33396.00,"0",58162804.31,405801715.80,739778832.51,17182515.99,5415009.19,46060651.10,385913.38,"0",549458822.86,12578957.73,3787968.77,7888503.94,2494.49,169132797.67,1691912.29,28162576.92,2267057.91,49988191.79,10584402.03,100729094.60,915637.51,25210087.33,63567217.66,3210450.24,474412.18,17937723.53,"0",19399051.01,67996030.50,1118999.18,11994699.75,3259471.43,1321607.65,9920259.90,485727.68,33651.00,9389087.58,2327741.37,381838.93,108110012.79,5881678.34,2706091.80,14184609.18,"0",165698496.06,114813250.52,5658958.74,"0",56023.14,5937.10,74304984.92,33031038.43,37224462.34,239900.00,387034.31,69600483.16,4169333.62,77592300.75,"0",29909807.78,57547659.10,100585.15,667349.74,26582821.93,47031830.29,150513.44,483434.87,15503952.96,"0",105935.91,116914.80,"0","0",43157856.85,5346356.30,7276652.63,69052126.35,617503.93,497296.87,535917157.10,115422407.04,33529.53,234710.77,55301919.95,359239.08,2231.99,391381.23,"0",3686690.83,7871026.33,44564919.90,"0",313913.11,2529396.97,4028578.48,2791388.86,157122803.13,273902.63,197155.57,42964.49,39936.12,9059.00,70171086.68,433024067.59,9207252.85,34492339.73,100267201.88,3680696.08,56110952.43,21301.99,22081795.27,3329528.30,104386895.47,8601139.83,23517558.09,10172320.22,11254309.96,174331.75,3286856.64,"0",9059366.18,223459.64,20539.99,52171256.13,103310284.85,193312.70,186684718.76,18840988.02,1032971.34,816665407.61,8777113.58,31153851.27,494183850.16,420313.15,30333861.00,124582.98,1041632428.49,"0",1274247.43,6883673.32,3031703.47,84326.30,149802262.02,1833.98,308183741.84,1252425.86,215211.72,2155223579.51,192005.13,571431.74,27622947.97,1132153.50,199763275.92,1200213.17,107537281.54,402071461.25,1350748.59,21430450.05,93827605.23,1276643.04,289179913.06,3340341.44,3484174.94,39173.82,561921.66,37384.44,20961.58,8133.04,63628.92,20000.00,858268.12,419560.38,535485.82,2760.00,173965.70,6340.00,6514.03,193675.38,21439.71,38424.44,3175.30,99653.41,883153.49,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
2008,20648487.10,61690.71,5349.98,15588012.18,6119.33,1577263.67,325500.25,98303.34,84704.85,604635.34,24092.12,719246.69,1196569722.34,9796.01,130985.32,13971176.80,159997421.84,98071038.65,"0",9028236.23,1012647.65,"0","0",113347468.86,"0",6786375.61,177625.03,15171026.78,60598232.85,920473.80,"0",27711.27,5302931.14,453933.34,4189.97,667755.64,"0",58175788.31,218615.52,"0",4371409.72,7092867.73,14539.62,31113496.78,39813822.04,"0","0","0",8938621.75,27765274.56,7474549.06,52929.53,72294.85,4190219.51,26254711.52,943291.72,1031013400.89,1689.00,"0",21641065.30,212493976.69,334896499.78,800140.38,2290674.64,66152111.11,"0","0",251074207.57,9000372.26,10612192.06,13800697.79,21528.39,308107040.42,1241158.18,20081983.55,"0",21003831.60,4281955.67,50037181.53,919148.42,5071708.56,18786977.93,1593248.32,412790.87,3597880.89,"0",49823588.40,25265612.24,1023912.04,3740942.65,2135682.81,466368.45,4233647.08,141566.72,128027.99,2366533.89,12429211.82,178662.37,84054595.32,3063520.47,1004973.63,12263782.90,"0",97860684.39,57632596.31,4489061.19,67311.37,424011.26,"0",35599286.36,14697249.53,624884.09,13999.99,40162.50,32757324.30,14743613.18,39276818.32,128303.20,8144631.35,26572699.54,2546.68,478516.41,5727050.64,24831915.83,255632.72,247122.21,9207674.92,"0",83348.75,"0",56467.42,3000.00,11722183.35,5596758.39,3686409.57,34798454.98,39500.00,386814.74,98750828.51,51121600.32,68838.52,39950.02,28423363.04,108783.91,"0",150296.92,"0",3357796.15,3351104.30,29164668.01,"0",152460.42,521236.96,4295265.26,2150135.61,204810100.20,134953.19,1400.00,"0",152832.18,49438.54,29225617.13,149421072.28,2321271.30,19038508.46,43964559.09,3915908.10,42460843.89,29824.07,7540754.90,1769878.23,229354753.43,3526158.90,18264468.99,5341368.19,7708544.59,14080.77,389495.43,"0",22163699.65,52974.03,16832.27,58078991.88,26187571.82,198976.86,54769118.71,12746400.83,1158423.25,460939574.87,835835.29,16182645.34,267077800.33,124162.76,27305921.68,45525.77,494312779.45,105698.68,228557.53,1569165.68,2098.55,63302.27,27914059.00,5219.98,150783290.76,69406.96,123999.15,1452383157.39,80087.97,85779.59,8273182.44,116731.66,81020790.98,"0",45699740.50,236169090.99,474861.00,8878090.28,158803939.79,"0",211954489.13,16416824.31,1547580.94,"0",707072.32,"0","0","0","0","0","0","0","0",19440.59,"0",226520.00,"0","0","0",5467.23,"0","0","0",30240.05,2500.00,3154.94,4714.12,4523.78,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
2009,11035521.29,147059.52,282672.09,16104993.10,8765.44,1411023.08,4423992.34,190561.90,1434471.16,707126.24,"0",233782.68,1153137071.81,"0","0",12506619.93,164438711.95,139409926.25,"0",9701461.72,1996527.95,84815.00,"0",83758798.69,"0",6822419.53,437235.13,11002580.27,87613117.62,2146096.96,"0","0",2451822.67,1894768.06,853.99,929961.69,303.39,57310343.06,27844.94,"0",2758516.85,305605.54,5321.57,22411997.22,132835224.75,5966.17,390.36,"0",6986381.47,100137981.12,878401.29,24356.84,21226.14,4027743.05,20722974.14,869853.67,1505042100.27,45900.45,"0",22975683.87,197257553.52,256262671.84,637414.14,1717003.36,34117543.56,"0","0",233768813.72,15986345.92,24058221.25,4767482.45,"0",212611756.33,805594.48,22723330.35,"0",17681519.81,4156363.66,44036548.49,2718921.58,8037817.01,25229257.12,3755502.30,250917.76,4208223.58,"0",30645780.81,30410346.37,474765.17,2661838.13,2505857.31,577678.35,4416462.63,289402.72,7792.89,6204952.28,7835682.31,95111.29,55190010.07,3638914.01,658547.22,14592859.16,"0",119204085.74,55053970.17,3761214.41,65351.35,245694.88,"0",48009452.97,14816686.84,25718097.96,4834.98,334.12,24877437.06,70047203.95,72523905.64,"0",5524461.42,40591013.38,6201.99,641634.19,6740584.84,16361916.12,22134.11,207573.45,9820124.80,90844.80,154482.83,"0","0","0",6582934.07,8943687.47,2457638.88,37151125.12,354780.00,215363.95,81675183.93,64979035.79,169572.95,"0",51427060.20,357648.62,"0",168142.58,21615.65,2742927.98,3470166.81,32089277.49,"0",35695.53,593704.66,3036673.12,2385940.52,90354107.85,49298.99,"0","0",174458.41,6117.85,18747576.94,167415161.89,2519594.84,11717494.52,80655243.24,5255884.72,50655167.86,48140.48,725155.81,918508.72,125768990.72,3889227.26,11419460.78,10151993.17,5795120.42,"0",1079238.08,72271.46,18681841.24,"0",168476.21,43838412.82,27590420.63,21065.88,90463674.91,3925326.54,410254.37,396111729.17,1239606.61,12054454.27,182194710.01,39239.67,42041856.23,1000.38,506877520.94,"0",207006.82,2008325.45,122775.32,16997.98,28415345.48,2894.80,84694299.50,118780.84,382379.79,1170079688.96,189266.84,49884.61,34821471.93,365712.34,88481311.70,"0",37165251.40,133697665.73,160585.99,19057867.03,150005825.61,"0",243181088.54,9429171.99,1147086.37,"0",51386.96,"0","0","0","0","0","0","0","0","0","0",9940.49,14806.11,"0","0",850.20,133.94,"0","0",35762.18,"0","0",3591.99,4786.73,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
