"YEAR","ARGENTINA","BERMUDA","CHAD","EGYPT","FRENCH POLYNESIA","GEORGIA","LIBERIA","LUXEMBOURG","MAURITANIA","NEPAL","NORFOLK ISLAND","SWAZILAND","UNITED STATES","UPPER VOLTA/BURKINA FASO","AMERICAN SAMOA","AUSTRIA","BELGIUM","CHINA","FALKLAND ISLAND (MALVINAS)","JORDAN","REUNION","SAO TOME & PRINCIPE","TUVALU","BANGLADESH","BRITISH INDIAN OCEAN TERRITORI","BULGARIA","CUBA","CZECH REPUBLIC","DJIBOUTI","ETHIOPIA","FAEROE ISLANDS","GIBRALTAR","KAZAKHSTAN","NIGER","SAINT LUCIA","SERBIA","ANDORRA","AUSTRALIA","BAHAMAS","BAHRAIN","CROATIA","EL SALVADOR","GUAM","INDONESIA","KENYA","MONTSERRAT","EAST TIMOR","EQUATORIAL GUINEA","HUNGARY","IRAQ","JAMAICA","MALI","MONGOLIA","MOROCCO","POLAND","PUERTO RICO","AFGHANISTAN","ARUBA","CAPE VERDE","FINLAND","FRANCE","ITALY","NICARAGUA","PARAGUAY","PHILIPPINES","SAINT HELENA","SAMDA/SAMOA","SPAIN","TOGO","COMOROS","GHANA","GREENLAND","IRAN","KYRGYZSTAN","MAURITIUS","MYANMAR (BURMA)","NORWAY","PERU","RUSSIAN FEDRATION","SEYCHELLES","TANZANIA","THAILAND","TRINIDAD AND TOBAGO","BOLIVIA","CAMBODIA/KAMPUCHEA","CHRISTMAS ISLAND","GUINEA","MEXICO","NORTH KOREA","PANAMA","SLOVAK REPUBLIC","TURKEMANISTAN","AZERBAIJAN","BRUNEI DARUSSALAM","CENTRAL AFRICAN REPUBLIC","DOMINICAN REPUBLIC","GAMBIA","GUADELOUPE","KUWAIT","LIBYAN ARAB JAMHIRYA","MALTA","ROMANIA","SAINT PIERRE MIQUELON","SOUTH KOREA","SWEDEN","URUGUAY","VIRGIN ISLAND BRITISH","ARMENIA","KIRIBATI","MALAYSIA","NEW ZEALAND","SIERRA LEONE","BURUNDI","HEARD ISLAND AND MCDONALD ISLA","SINGAPORE","SOMALIA","TAIWAN","TURKS AND  CAICOS ISLAND","VENEZUELA, BOLIVARIAN REPUBLIC","VIET NAM","WESTERN SHAHRA","ZAMBIA","ALGERIA","BRAZIL","GABON","ICELAND","LEBANON","MAYOTTE","MOLDOVA","NAURU","PALAU","TOKELAU","COLOMBIA","CONGO","CYPRUS","DENMARK","ERITREA","GUYANA","HONG KONG, CHINA","JAPAN","LAO PEOPLE'S DEMOCRATIC REPUBL","MARTINIQUE","MOZAMBIQUE","YUGOSLAVIA","BHUTAN","BOSNIA AND HERZEGOVINA","COOK ISLANDS","ECUADOR","GUATEMALA","IRELAND","ISRAEL","MACAU, CHINA","MALAWI","MALDIVES","MYANMAR/BURMA","PAKISTAN(EPZ)","RWANDA","SOUTH GEORGIA AND THE SOUTH SA","WALLIS AND  FUTUNA","ALBANIA","ANTIGUA AND BARBUDA","CHILE","TURKEY","UGANDA","UKRAINE","YEMEN","ANGOLA","BAHRAIN/KINGDOM OF BAHRAIN","CAYMAN ISLANDS","COSTA RICA","HAITI","OMAN","SLOVENIA","SWITZERLAND","SYRIAN ARAB REPUBLIC","TUNISIA","VIRGIN ISLANDS U.S.","ZIMBABWE","ANGUILLA","CAMEROON","EUROPIEN UNION","GRENADA","IVORY COAST / COTE D'IVOIRE","MADAGASCAR","PAPUA NEW GUINEA","SRI LANKA","ESTONIA","FIJI","GERMANY","HONDURAS","LITHUANIA","NETHERLANDS","NETHERLANDS ANTILLES","SUDAN","TONGA","UNITED KINGDOM","VATICAN CITY/HOLY SEE","BELARUS","LATVIA","LESOTHO","NEW CALEDONIA","PORTUGAL","SAINT KITTS  AND NEVIS","SOUTH AFRICA","SURINAM","TAJIKISTAN","UNITED ARAB EMIRATES","BARBADOS","BELIZE","BENIN","BOTSWANA","CANADA","FORMER CZECHOSLOVAKIA","GREECE","INDIA","NAMIBIA","NIGERIA","QATAR","REUNION ISLAND","SAUDI ARABIA","SENEGAL","UZBEKISTAN","BOSNIA","UNITED STATES MINOR OUTLYING I","SAO TOME","KIRGHIZIA","MARSHALL ISLANDS","YT","KURDISTAN","TRINIDAD","LIBYA","MACEDONIA","BOUVET ISLAND","PAPUA NEWGUINEA","SVALBARD AND JAN MAYEN","SOLOMON ISLANDS","LAOS","FRENCH SOUTHERN TERRITORIES","MICRONESIA,FEDRATED STATES  OF","LIECHTENSTEIN","TADZHIKISTAN","EQ. GUINEA","FRENCH GUIANA","PALLINN","NIUE","SAN MARINO","MONACO","SAINT VINCENT AND THE GRENADIN","VANUATU","CAMBODIA/KAMPUCHEA DEMOCRATIC","CONGO, DEMOCRATIC REPUBLIC OF","TAJIKISTAN/TASMANIA","KYRZYGHISTAN","PAKISTAN","FORMER YOGOSLAV REPUBLIC OF MA","TANZANIA, UNITED REPUBLIC OF","IRAN (ISLAMIC REPUBLIC OF)","KAZAKISTAN","CONGO REPUBLIC OF","POLANO","KYRGYZ REPUBLIC","TAIWAN/SEP CUSTOMS TERRITORY O","KOREA REPUBLIC OF","KOREA, DEMOCRATIC PEOPLE'S REP","UKRAINIAN","YUGOSLAVIA, FEDERAL REPUBLIC O","GUINEA BISSAU","GERMAN FEDR REPUBLIC","PITCAIRN","DOMINICA","MOLDOVA, REPUBLIC OF","MONTENEGRO","MACAO","CURACAO"
2010,18306619.44,138920.71,17363.62,19196226.61,54393.86,3662038.84,3445412.81,259517.23,2324450.44,689401.52,"0",484135.91,1296512961.60,137771.72,"0",14079862.37,229510604.74,463639722.58,"0",9127027.54,1998780.81,12999.99,"0",300801838.30,"0",6378545.32,378387.83,11790732.23,16949889.51,1817250.53,"0",27390.84,2198237.71,676538.85,79867.63,868926.03,774.45,69846340.34,33034.55,"0",2958974.33,432460.46,1176.00,30222446.58,98744823.28,"0","0",480475.00,7862335.54,111884812.12,1009466.21,93163.39,104655.26,5472125.01,24067181.50,974580.25,1698979466.61,3628.12,392021.25,30271835.63,219904104.76,284136378.73,1450367.07,1495287.69,151006830.38,"0","0",254774026.19,23427863.92,21178291.31,14176445.31,1216.46,178803637.33,592985.97,29691613.54,"0",22194298.53,7547807.73,80034898.08,2175922.29,9966795.51,27568613.31,2075487.21,376322.83,6339850.99,3049.96,61222920.41,25081979.29,62391.70,3199069.05,5504677.95,795708.44,1581508.97,343388.78,3992.24,10265926.34,9173432.72,34422.51,61111769.74,2872243.04,585393.16,12646974.36,"0",188065259.48,63170249.79,4716025.55,6086.00,202379.39,6679.96,85748215.49,15591716.58,18669478.84,9993.25,11680.58,37194063.70,68164887.62,141316933.83,"0",6727768.82,46729619.98,38084.42,396290.60,11606849.50,28574268.97,43520.03,246113.30,10155624.52,74659.20,261589.82,"0","0","0",17758463.45,5229529.16,2062421.32,34622886.10,1661726.56,301593.61,297281209.16,70539527.05,79498.51,"0",81896715.40,12078.79,"0",136136.25,20288.54,3314520.89,6094196.04,28982576.32,"0",89286.25,648476.46,3658484.20,3932247.50,86922300.01,326002.75,"0",599.46,483551.38,38889.21,25318850.37,333094036.23,1800008.41,37339603.01,87694072.07,8967440.53,57857021.66,22481.83,1058297.18,6851382.98,127187334.99,3525009.19,12094119.96,7414152.71,6622717.19,"0",2371798.35,"0",20887018.21,"0",127628.19,69450657.33,46105661.40,75333.89,118568371.36,4166882.49,503866.88,525452209.45,7703255.27,18139684.12,156096470.33,"0",35845130.82,1500.00,583914440.91,1234.84,430912.01,3188441.81,812501.70,6111.72,53214367.46,10478.75,130243917.73,206353.90,558165.67,1467090667.80,156806.55,24125.78,31531535.39,294595.22,108004939.48,"0",30202944.75,174746197.09,288968.39,13922254.17,100972113.32,"0",261722806.91,28166301.25,1206943.40,"0",5218.14,"0","0","0","0","0","0","0","0","0","0","0","0","0","0",6321.98,"0","0","0","0","0",6144.09,"0",4000.50,31538.04,2827.88,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0
2011,22590406.33,97301.82,85129.75,75353734.64,71486.20,4795588.16,10807931.78,137013.62,6266403.49,1334615.10,"0",154253.70,1685555053.71,57902.18,"0",15057426.82,322331336.82,369376406.70,"0",14321099.87,2139241.13,896506.00,"0",470010753.19,"0",7815177.26,982725.74,19079866.23,53196478.86,6698918.16,"0",1103.14,1571843.70,777599.08,"0",1601541.05,3043.13,78150710.51,19069.88,"0",5185985.26,1181388.63,16498.96,99909213.12,281901419.49,5657.17,12602.13,413900.00,8708946.46,59052457.81,1046433.31,61780.32,170082.69,14182213.50,27096758.49,1907509.03,2212220932.26,137703.92,102800.01,35981006.80,270824353.20,351865738.74,3045610.63,2774429.69,75288092.61,"0","0",354847912.61,12221018.96,26006540.37,22364009.04,"0",84578625.98,213774.97,21367891.96,"0",28892297.56,14904862.19,108015377.83,1446969.48,23374668.49,33813741.19,2003714.38,443048.59,4858079.06,"0",42772775.76,40706601.48,32883.91,5457136.05,11238471.79,365858.09,4365609.47,328242.72,3997.90,2618710.99,6481360.32,147497.05,67544973.40,1351415.10,944036.74,16889195.26,"0",138503469.76,77446910.27,6338527.07,23134.73,128463.89,"0",169723774.32,19871087.62,26061011.29,75703.64,"0",55672627.99,102322932.88,110130306.41,22889.22,12107214.77,70722711.12,4707.98,670743.37,14329142.78,42598753.05,972772.35,267095.88,11737404.42,15117.79,161499.79,"0","0","0",17210597.85,7836302.70,2237360.06,54677982.69,81250.12,390842.93,142877742.29,80439258.82,258460.00,221222.10,58649953.18,144162.87,"0",169545.72,61057.61,4584810.34,4898724.05,32706481.10,"0",81973.45,1798387.34,5168672.07,5358871.82,58804043.38,437359.61,3629.98,"0",1077395.95,9742.41,29363334.48,390980265.90,1794621.16,23821833.22,150916837.34,7744344.44,49534407.47,14649.96,806709.38,1378008.88,159063238.19,9231659.88,10842705.12,7682079.81,11849670.16,"0",3098112.38,2611.00,23159133.23,"0",24956.91,20332461.22,68345255.13,66983.42,198850479.60,8256196.41,1297054.62,748561336.83,1066269.02,16560502.40,285367582.51,"0",29087555.02,2958.50,728310691.64,"0",723205.16,6443783.34,1446682.21,30698.80,52882194.84,3152.46,137766657.55,104232.19,116744.90,1856987802.98,118522.84,32440.98,30988336.80,818646.37,128589924.28,"0",30004490.92,214163082.03,856352.66,12698960.62,108677117.02,"0",262989448.28,24892737.28,1498552.34,"0",31316.21,"0","0",699.99,"0",16625.00,"0","0",233099.36,9617.35,"0","0",33354.78,"0","0",12150.60,1316.81,"0","0","0","0","0","0","0",10042.00,"0",3582205.22,663808.81,38525.82,51611.90,24600734.06,4312.40,15883629.60,36298416.21,1066085.41,235939.48,16904551.04,107516.83,15523473.53,71344459.11,8395.27,31483905.68,79794.03,2981361.47,"0","0","0","0","0","0",0
2012,33541505.68,80698.33,96188.33,191883778.88,118393.93,5863500.03,5426413.01,164610.51,14281801.25,1149222.78,"0",157655.12,2987973688.30,3300.96,24840.00,13221026.28,405270825.20,2153750344.18,"0",38949234.57,2332320.12,"0",2742.74,569807191.34,1082.56,10519227.16,3133414.77,19845398.63,28797803.67,3097421.79,4152.00,12984.21,"0",113473.76,184940.07,4251803.32,"0",143883497.88,112983.35,"0",7051699.49,2904239.97,23951.10,213066251.96,180274477.67,375.83,"0",147500.00,10147115.49,30939438.10,1292977.27,82119.23,112093.63,17948524.56,"0",3586064.12,1507238261.03,35395.52,71192.31,56010000.62,259191488.16,438265420.63,16797789.47,3636690.03,81437954.16,"0",785.00,421676816.33,33240481.25,23810759.96,16967393.00,"0","0","0",19865646.69,"0",36290740.59,22935379.09,152112476.31,1918884.05,"0",87259568.05,3205550.61,369197.96,"0","0",16382176.73,87632762.81,"0",11440427.43,8065979.05,942188.33,12413144.82,494268.59,"0",9477630.93,11265669.97,220971.38,66860064.95,11162445.33,2286491.66,21405219.63,"0","0",78059552.53,15638994.31,3281.90,84751.68,"0",194409942.98,29924208.53,20569118.59,38553.38,"0",42806522.13,38432314.19,"0","0",20520231.56,244202012.26,1941.89,680219.08,34894723.20,72632996.69,2698654.18,163273.64,16483768.59,134888.84,311211.28,"0","0","0",50015843.60,"0",3790945.06,72812798.59,595916.62,321169.91,341399245.22,152017806.35,337645.84,65892.24,59645510.94,"0",494.99,31490.34,7599.91,7861673.37,8667270.88,43932269.17,"0",159902.71,1521760.50,4777377.03,10983523.82,"0",286626.75,"0","0",1602838.49,4687.07,67825268.20,376348325.18,3097959.09,"0",80984303.61,18716101.10,58231552.52,7380.56,2574922.70,1341035.24,132171400.16,16720185.10,11416619.12,9742570.86,17477193.58,800.00,4456884.60,2818.00,14228392.28,179271.16,314913.76,22215026.83,44485585.21,1167349.96,252683803.96,21067175.07,1939446.96,801537021.22,3750587.64,30507877.27,377015140.09,"0",40372986.19,14956.05,1002760635.95,"0",443918.87,12518152.84,6162831.62,45770.00,90518024.65,"0",226129537.30,443382.25,"0",2948893605.22,154567.01,54744.73,28097123.58,1483723.04,180229988.23,"0",42006585.03,312002404.15,738257.57,26489042.07,67020522.00,"0",374150777.78,21985196.71,2829968.22,"0",669.00,"0","0","0","0","0","0","0",486139.60,"0","0","0",10950.30,"0","0","0","0","0","0","0","0","0","0","0",57217.05,"0",31843962.88,2262966.27,2201367.32,592007.79,60746798.60,28579.13,73618580.85,124399371.43,3340996.62,1393557.49,59229638.34,299156.02,74961018.68,376671249.85,54439.32,64367264.02,27049.51,8935928.12,8760.15,"0","0","0","0","0",0
2013,49559524.33,46049.58,66859.70,135129318.07,61960.46,6400071.89,1869716.02,153433.20,27558438.16,550876.50,7087.20,114550.79,3271730320.61,104061.10,"0",17341078.05,504913784.09,2200455564.12,"0",48159926.30,4919482.26,1637.44,"0",637853212.16,"0",11102650.89,5565307.80,27132513.17,41423133.95,1159297.31,1272.33,6000.00,"0",296676.14,209042.98,3277664.02,"0",153903138.37,10937.00,"0",7709417.78,955465.61,17331.97,121223011.57,230357950.44,"0",3892.25,1654166.60,9277632.32,24272804.79,1463584.79,19300.47,282591.96,15748061.44,"0",3118721.71,1512744207.47,3797.00,65509.84,69257194.04,336985194.77,566278871.73,18236708.85,3435640.51,84732901.20,"0",14226.45,525810224.03,13823473.24,23624083.71,8414385.50,1264.11,"0","0",23639420.16,"0",45478270.24,24121060.28,183814148.22,1910616.91,"0",109169255.18,3616848.67,742507.11,"0","0",65734435.06,108237006.71,"0",8678392.13,3089142.15,2207117.19,41091832.25,327914.74,"0",7503855.87,13366886.96,132748.44,81155409.88,11710791.33,4072987.39,18496947.60,"0","0",99704702.45,15439967.54,2127.24,109086.88,"0",177065190.94,34923535.59,16136677.81,82234.67,18054.06,73215654.09,59423687.93,"0","0",12958902.92,229405543.65,7587.93,542277.11,30850874.87,75461089.68,2429718.29,149723.29,26266880.52,57392.24,107944.56,10002.99,"0","0",42896943.02,"0",2485501.85,88180976.04,307861.00,379454.35,340567595.39,162597615.99,639922.27,451266.82,101982692.70,"0","0",81039.25,6999.91,7302896.75,7840596.23,43046543.66,"0",109161.44,1631637.13,8558926.20,10988550.52,"0",155348.22,"0","0",2427395.23,5787.37,73505274.81,358147414.91,1647679.53,"0",123402678.58,29571760.05,77964315.75,46764.68,2754561.76,3448399.25,214003142.33,33030203.66,11493078.22,18920346.92,24083202.98,"0",5326462.07,"0",24391364.18,"0",60092.38,65597442.63,92208410.68,343442.02,305150019.09,25117800.71,1884840.13,934756125.97,2714551.13,43358422.06,551848339.34,"0",74889538.84,"0",1266347975.45,41694.05,564951.86,17854369.17,9284650.47,79640.00,135348468.52,4683.88,261973090.71,457550.59,"0",1664634582.66,441462.83,124641.78,75662352.05,2763136.60,202673751.62,"0",51722203.57,360411256.56,1074850.94,33027302.75,63580705.42,"0",421914180.97,18230448.60,1847173.44,"0",19697.50,"0","0","0","0",2600.00,"0","0",123698.04,"0","0","0",9480.01,"0","0",5230.50,10694.18,"0","0","0","0",152100.00,7022.00,2749.97,6143.61,52472.18,41672658.30,9980666.94,8405012.47,509983.06,52536504.46,24649.75,122294656.02,57886643.22,4698889.31,875200.69,91610637.93,88306.83,163263874.49,360491655.85,16085380.06,70777149.09,20807.30,4749258.30,2081.57,12205.00,899.99,"0","0","0",0
2014,35862398.78,"0","0",126766967.83,49820.47,10919727.99,1503279.88,"0",48077490.49,155452.78,"0",27642.31,3033179952.06,9543.76,"0",6468138.03,572650791.61,1989185834.74,"0",47355817.92,6110412.14,"0","0",573064384.72,"0",13683956.83,2241839.47,22314229.33,21753427.23,"0","0","0","0","0",48732.63,1966273.43,"0",125650696.67,10977.33,"0",7965868.58,1494598.05,"0",124804733.70,335027508.89,"0","0",299242.24,5553075.87,18894611.90,969601.43,14149.66,151887.69,13209757.91,129040804.33,1879678.11,"0",64016.30,133021.70,51242758.61,251830857.01,532046750.07,15717064.68,6468365.94,38002894.07,"0","0",576070910.13,4128988.97,15211533.86,18378553.17,"0","0","0",20423384.08,"0",41906098.73,24544508.89,210326951.57,3024620.56,"0",93053312.35,8052794.68,"0","0","0",2487541.31,97043864.82,"0",9281457.78,1919520.50,"0",1598407.99,2174680.42,"0",8443838.49,15689167.00,10569.25,62854420.84,7599882.56,5311944.47,17360056.54,"0","0",91736420.41,6361263.12,"0","0","0",225137240.10,35762390.72,18930587.37,"0","0",59624860.49,21776341.91,"0","0",6457889.44,188232525.05,"0",926302.20,26981158.76,84549445.00,1705793.99,"0",25458110.04,1015730.25,"0","0","0","0",37552776.50,"0",2471213.68,76983950.00,3581066.38,269289.34,193308945.43,151376977.79,"0",599547.36,94111367.59,"0","0","0","0",9349185.92,6283115.42,40324378.23,"0","0",1657923.40,4592948.59,13450984.11,"0",66151.09,"0","0",1848360.99,"0",66057806.86,267942407.77,216490.81,"0",116986127.10,31989653.72,73885391.33,"0",2958459.50,3059600.55,131316760.36,40516533.99,2536386.34,22933564.69,22947446.16,"0",12730344.55,"0",20488354.91,"0",219056.55,14886878.23,162513939.97,453230.14,219790190.83,15629192.04,2015191.05,802361172.82,2817545.60,40205404.92,511804676.15,"0",32240472.28,"0",1268277371.29,"0",55072.89,25607468.14,8766291.58,19256.79,137705333.72,"0",166668776.87,1421691.21,"0",712416544.02,169713.78,37229.97,46808974.16,3357884.95,172043457.36,"0",54706461.84,158669715.63,591124.16,51499472.02,53973547.97,"0",329121468.31,5193338.82,424312.51,"0","0","0","0","0","0","0","0","0","0","0","0","0",3053.98,"0","0","0","0","0","0","0","0","0","0","0",54362.80,"0",29917593.06,9040764.60,682395.81,570926.60,"0","0",116132915.79,13944510.92,1850758.39,953172.11,"0","0",77031974.18,196308998.70,"0",94513142.88,"0",6764673.66,"0","0","0",310661.15,2446329.29,54762.57,0
2015,42492606.64,"0","0",120656935.04,155289.19,5841252.67,1226942.53,5040.31,11250307.61,198322.15,"0",115083.01,3146712437.66,204546.33,"0",4829287.51,537210160.91,1769489227.99,"0",33871356.25,5550700.86,311776.65,"0",632970606.90,"0",10032674.15,3644939.83,18924587.12,31043083.79,123068.08,"0","0","0",2137.25,138150.79,831319.43,"0",132665238.68,5361.17,"0",9275391.15,3338911.95,"0",128805274.20,269793634.52,"0",1984013.36,12737.87,6157787.66,22921559.41,1619965.03,254924.34,139303.52,12592158.14,123925007.50,2332225.76,"0",95797.37,33071.59,26615053.74,241427055.26,519431222.97,7716807.06,8443962.27,34108261.46,"0","0",627258802.59,11933267.75,10979435.68,6769204.13,"0","0","0",20068224.84,"0",38173742.12,23432024.98,140306962.61,2624501.66,"0",106237022.45,4567758.07,8515.76,"0","0",2306877.95,84819903.93,"0",10724133.42,1940580.59,"0",461882.00,576097.54,"0",12337744.65,18455447.72,798795.38,52423928.09,6827530.47,5032553.28,14631043.41,"0","0",94279687.90,5499734.75,"0","0","0",161362676.02,31038989.71,21362913.85,"0","0",54383075.27,21799321.98,"0","0",4175430.49,237688154.85,"0",537823.53,23052703.49,46208041.82,1671797.93,55416.21,19833114.01,1301887.20,"0","0","0","0",38071857.81,"0",3095286.79,76714187.70,347748.62,155454.08,150281750.43,214014848.58,"0",340842.56,77279832.86,"0","0",15360.89,4228.41,5548685.47,7744681.57,39432790.42,"0","0",953004.15,4904382.85,10062387.57,"0",29314.42,"0","0",3716297.12,14820.80,54108708.90,196698465.05,671500.37,"0",67193755.34,22935494.79,44897325.21,3366.29,3989884.93,2091985.66,134039902.55,47750003.57,3079592.48,12959862.53,21705120.41,"0",7973963.84,"0",12776074.70,"0",138150.16,22099623.63,78682743.48,350742.05,239500798.71,14450998.31,1532258.72,815033668.79,12991432.27,32535634.05,523702893.60,"0",42262486.38,47610.30,1244780282.81,"0",14760.66,6912733.98,3774868.89,47723.18,130020409.82,10145.05,159440058.63,456551.63,"0",642145878.61,135759.85,2579.94,54414305.62,1898686.52,174891533.65,"0",50732725.42,124035989.69,789275.81,46055296.92,48669745.75,"0",284339738.48,17221738.23,2665705.11,"0","0","0","0","0","0","0","0","0",102994.95,"0","0","0",38062.58,"0","0","0","0","0","0","0","0","0","0","0",7451.90,20066.24,25281546.81,13422065.93,566171.30,553737.03,"0","0",100947332.19,3706486.11,2042358.68,1630886.83,"0","0",47956121.24,179241926.89,"0",37794810.54,"0",13844664.23,"0","0","0",89230.71,1550891.77,24280.29,0
2016,42073706.72,"0","0",90822519.44,225272.33,4109189.47,324497.97,"0",8970804.65,"0","0",566393.45,2748946556.23,"0",242177.65,2726128.52,566163827.36,1367786062.34,"0",38692296.31,5336914.76,26085.71,"0",603023627.48,"0",11603720.94,2162031.96,19542849.99,21755406.94,567055.31,"0","0","0","0",164422.29,1742551.32,"0",140784568.99,20548.83,"0",13094495.51,2407850.91,"0",115561008.72,256934266.17,"0",2011593.29,74265.41,7339346.49,15974332.59,1423994.96,4925.55,245888.29,16230620.26,147417330.31,1751104.23,"0",23737.25,266935.79,20517807.29,240699872.38,527193311.62,7184409.85,6300449.91,45977433.43,"0",127691.25,606077834.16,13936358.23,720491.28,11570671.12,"0","0","0",14796368.89,"0",34939585.49,22391113.40,110700822.31,2855475.94,"0",99192051.37,3344902.01,54834.24,"0","0",1033932.03,85870318.42,"0",8797646.63,2549810.43,47438.10,1412950.65,459012.43,"0",11035923.84,12188272.70,8249.20,48570386.21,3027094.53,3610076.91,15692867.20,"0","0",99901868.48,4817888.01,"0",4989.83,"0",140472914.06,32255282.79,23741484.54,"0","0",31490529.08,24489329.30,"0","0",3066248.38,216819519.77,"0",257622.24,22022666.45,25609546.71,1385957.81,11243.39,16641351.74,637419.14,"0","0","0","0",31927265.63,"0",4784390.15,99709649.14,"0",157506.18,80358862.78,126671899.57,"0",509612.57,94453823.92,"0","0","0",20433.87,5982746.24,2631725.64,40065157.09,787560.85,"0",840445.71,4636047.40,7464655.91,"0",21220.12,"0","0",4108409.42,"0",59268417.69,204356475.50,680066.56,"0",62767665.21,18255726.34,43825305.07,"0",4242160.20,2438957.89,88313391.21,56574082.61,2659650.16,16521470.42,20927787.52,"0",9308160.02,"0",16152659.66,"0",143437.01,38112312.78,68121939.45,761254.22,219537021.83,13782617.49,2106398.87,799796041.14,3945224.08,27925244.50,517426361.02,17224.81,36574186.39,"0",1099584657.45,"0",17880.41,7595738.15,5524270.32,128951.69,131204114.17,"0",140798253.20,296223.35,"0",594066527.35,99594.23,"0",29606460.57,1541035.50,164662335.34,"0",52413074.30,284567116.32,201390.30,36570404.03,42349001.78,"0",239958996.61,16597813.62,1140128.31,"0","0","0","0","0","0","0","0","0","0","0","0","0",20362.26,"0","0","0","0","0","0","0","0","0","0","0",17755.88,"0",22795832.42,16903140.06,175909.21,562792.80,"0","0",104663026.26,8091601.73,6841505.63,520768.52,"0","0",45212512.09,135355547.52,"0",31580874.48,"0",7744681.60,"0","0","0",8446.20,1342127.55,140798.45,47838.02